"text","label"
"GET /dashboard/v2/overview HTTP/1.1
Host: cloud-data-analytics.io
Accept: application/json, text/plain, */*
Accept-Language: fr-CH, fr;q=0.9, en;q=0.8, de;q=0.7, *;q=0.5
Cookie: sessionid=88e921d447f33e15f72ab809345df2e7; theme=light
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
X-CSRF-Token: bgn34dhXvk29nLsjzUoP0hVLqcEwY78T
Connection: keep-alive","benign"
"POST /api/v4/feedback HTTP/1.1
Host: my-personal-blog-site.info
Authorization: Bearer c29tZV91c2VyX3Rva2VuX25vbnN0cnVjdHVyYWw=
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1
Accept-Language: en-US,en;q=0.9
Connection: keep-alive

{
  ""postId"": 581,
  ""name"": ""Lara D."",
  ""email"": ""lara.davis80@mailprovider.net"",
  ""feedback"": ""Great insights in this article! Helped me start my own blog."",
  ""rating"": 5
}","benign"
"POST /posts/submit HTTP/1.1
Host: brightdevelopers-portal.cloud
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0
Content-Type: application/x-www-form-urlencoded
Content-Length: 198
Cache-Control: max-age=0
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.7
Referer: https://brightdevelopers-portal.cloud/forum/567
Connection: keep-alive

message=I+was+experimenting+with+the+%3Ca+href%3D%22%23%22%3ELink%3C/a%3E+tag+and+writing+small+JS+functions+like+function+toggle()%7Bvar+x+%3D+document.getElementById('section')%3B+x.style.display+%3D+%22none%22%3B%7D.+Thoughts+on+this+approach%3F","benign"
"GET /static/v3/css/main.min.css HTTP/1.1
Host: developer-resources-hub.io
Connection: keep-alive
Accept: text/css,*/*;q=0.1
Cookie: __Secure-Session=jk24k45fsje9; __Host-Auth=ajk2342lkjfwq
User-Agent: curl/7.88.1","benign"
"GET /api/v1/images/product12345/highres.jpg HTTP/1.1
Host: marketplace-global.net
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991U Build/SP1A.210812.016) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.91 Mobile Safari/537.36
Accept: image/jpeg,image/webp,image/apng,*/*;q=0.8
Range: bytes=0-1023
Referer: https://marketplace-global.net/products/12345
Connection: keep-alive","benign"
"POST /api/xml/createProduct HTTP/1.1
Host: inventory-system.cloud-trade.io
Authorization: Bearer f4d9ee8b2cce47b5a0f9c6acdf1234b7
Content-Type: application/xml
Accept: application/xml
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Connection: keep-alive
Content-Length: 205

<ProductCreateRequest>
  <productName>Portable Solar Charger</productName>
  <category>Electronics</category>
  <price>39.99</price>
  <stock>120</stock>
  <manufacturer>GreenTech Supplies</manufacturer>
</ProductCreateRequest>","benign"
"POST /beacon/track_pixel HTTP/1.1
Host: user-engage-notify.org
Origin: https://chat.user-engage-notify.org
Content-Type: text/plain
Content-Length: 63
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/605.1.15
Cache-Control: no-cache

{""eventType"":""pixel_fired"",""page"":""/marketing/campaign123"",""userId"":""a9f3e2c4""}","benign"
"POST /signin HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/x-www-form-urlencoded
Content-Length: 53
Origin: https://online-retail-store.biz
Referer: https://online-retail-store.biz/signin
Cookie: session_id=retail74920; csrf_token=def4581693a8
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 14; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Mobile Safari/537.36

email=amy.lopez%40mailretail.biz&password=Shop4Fun+2024","benign"
"GET /api/v1/projects/list?category=art&id=1024&sort=recent HTTP/1.1
Host: portal-creativespace.org
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Referer: https://portal-creativespace.org/dashboard","benign"
"POST /upload/userfiles HTTP/1.1
Host: secure-documents-upload.co
Connection: keep-alive
User-Agent: Python-urllib/3.11
Accept: */*
Content-Type: multipart/form-data; boundary=PyBoundary5643
Content-Length: 3456

--PyBoundary5643
Content-Disposition: form-data; name=""document1""; filename=""tax_return.pdf""
Content-Type: application/pdf

<pdf binary data contents>
--PyBoundary5643
Content-Disposition: form-data; name=""id_photo""; filename=""passport_scan.jpg""
Content-Type: image/jpeg

<jpeg binary data contents>
--PyBoundary5643--","benign"
"POST /user/profile/edit HTTP/1.1
Host: urban-eco-living.io
Content-Type: application/x-www-form-urlencoded
Content-Length: 117
Connection: close
Origin: https://urban-eco-living.io
Referer: https://urban-eco-living.io/user/profile/edit
User-Agent: curl/7.86.0
Cookie: jwt_token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIn0.P-6vbTmM

display_name=Sophia+Green&bio=Advocate+for+sustainable+urban+life&website_url=https%3A%2F%2Fgreenurbanecho.io&location=Vancouver%2C+Canada","benign"
"OPTIONS /v3/data/submit HTTP/1.1
Host: api.cloud-data-services.ai
Origin: https://app.retail-analytics.co.uk
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type, authorization
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/100.0.4896.127 Safari/537.36
Accept: */*
Connection: keep-alive","benign"
"DELETE /v1/orders/300091/status HTTP/1.1
Host: online-retail-store.biz
Authorization: Bearer T5UqJ2bwMHaOvlxZz9FhNg
X-Confirm-Delete: true
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: application/json","benign"
"POST /en/blog/article/comment HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryYF3iFseX2jqTmgMH
Content-Language: en-US
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
Accept: */*
Connection: keep-alive

------WebKitFormBoundaryYF3iFseX2jqTmgMH
Content-Disposition: form-data; name=""name""

Mark Stevens
------WebKitFormBoundaryYF3iFseX2jqTmgMH
Content-Disposition: form-data; name=""comment""

Really enjoyed your tips on productivity!
------WebKitFormBoundaryYF3iFseX2jqTmgMH--","benign"
"GET /app/user/settings?lang=en&highlight=param%3DHello%252520World HTTP/1.1
Host: portal.workflow-management.net
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Cache-Control: no-cache
Pragma: no-cache
Referer: https://portal.workflow-management.net/dashboard
Connection: keep-alive","benign"
"POST /support/message HTTP/1.1
Host: secure-feedback-center.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 126
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Referer: https://secure-feedback-center.org/contact
Origin: https://secure-feedback-center.org
Cookie: authToken=ZXlKaGJHY2lPaUpJVXpJMU5pSjkuZXlKaGJHY2lPaUpJVXpJc0ltbHVkR2x1WlNJNmFHTnVZM1FpTENKdFpYUWlPakUwT0RFMk5UZzNNVEkzT1RZM05qVTNMQ0psZUhBaU9pSlNVV055WldGaVpHMXBJaXdpYVdGMElqb3hOakF3TURBd09ERXpNVFV3TlRRMU9ESmhObUkxTkdGaFpHVmtaRGRoTWpJM01EYzJaalZsWldRek9EVTFNVEZrWmpsa05XSXlOREJpTURNd1pUWTBOV1EwWkdGbE16Z3lZak16TnpRM1pUWXhaVGswWmpFMk1EZzROakpqTkdRek5XWTROMkZoTURrME5UYzNNak5rTURCYVNDSXNJbXgwZEhCek9pOHlNVFl4TWpJMU56YzNMeUlzSW5Ca1pXNWpiMlJsWTJsaGNHVmtZWFJoY25RdWNHVWlPakUzTkRRek1qVXlNeUlzSW5SM2FYUjVJaXdpYzJWaWJHVjJaWEp6YXkxemFYUm9Jam9pTkdOTHpMV1kzTldFdE9EWTBOelUyTVRNM1lHZzJORFl3TVRWNFlUYzVZMkV6WVdRMQ%3D%3D
Connection: keep-alive

name=Ralph+Montgomery&email=ralph.montgomery%40uptownmail.com&subject=Feature+request&message=Could+you+consider+adding+an+export+to+PDF+option+in+the+next+update%3F","benign"
"GET /static/v3/css/mobile-styles.css HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Android 10; Mobile; LG-M255; rv:86.0) Gecko/86.0 Firefox/86.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: text/css,*/*;q=0.1
Accept-Encoding: br,gzip,deflate
Connection: keep-alive
Accept-Language: en-US,en;q=0.9","benign"
"GET /listings/electronics?filter[brand]=zetron&filter[screen_size]=15-17&sort_by=release_date_desc&page=2 HTTP/1.1
Host: techtrend-marketplace.ai
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Accept: application/json
Referer: https://techtrend-marketplace.ai/electronics
Accept-Encoding: gzip, deflate, br
Connection: keep-alive","benign"
"POST /api/v2/scripts/ads-handler.js HTTP/1.1
Host: advertising-stream.ai
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Content-Type: application/javascript
Content-Length: 44
Accept-Language: en-GB,en;q=0.7
DNT: 1
Connection: keep-alive

console.log('Ads handler script loaded fine');","benign"
"PUT /api/users/profile HTTP/1.1
Host: developers-hub.net
Content-Type: application/json
Content-Length: 61
User-Agent: curl/7.88.1
Accept: application/json
Authorization: Bearer 9aef4bcae78d483d9046b6d5a2fa0169
Connection: close

{""bio"":""Open source contributor &amp; mentor who appreciates &lt;i&gt;semantics&lt;/i&gt;.""}","benign"
"POST /api/v3/articles HTTP/1.1
Host: community.game-dev-forum.org
Authorization: Bearer Z2FtZXZlcjpzZWNyZXQxMjM=
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:91.0) Gecko/20100101 Firefox/91.0
Content-Length: 148
Connection: keep-alive

{""title"":""Implementing Advanced AI Pathfinding"",""content"":""Explains A* algorithm with optimizations for NPC navigation."",""categories"":[""AI"",""pathfinding"",""game-dev""],""published"":false,""author_id"":453}","benign"
"GET /rss.xml HTTP/1.1
Host: globaltech-trends.org
Accept: application/rss+xml
User-Agent: Feedly/106.4 CFNetwork/1240.0.4 Darwin/20.5.0
Referer: https://globaltech-trends.org/blog/latest-updates
Accept-Language: en-US,en;q=0.9
Connection: close","benign"
"POST /community/posts/new HTTP/1.1
Host: devconnect.community-forum.org
Content-Type: multipart/form-data; boundary=----Boundary7xUbZz17pIp7Yf9v
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Referer: https://devconnect.community-forum.org/forum/general
Cache-Control: no-cache
Connection: keep-alive
Content-Length: 347
Cookie: devconnect_sid=a6f19b7cxyz123abcde456

------Boundary7xUbZz17pIp7Yf9v
Content-Disposition: form-data; name=""title""

Best practices for asynchronous JavaScript
------Boundary7xUbZz17pIp7Yf9v
Content-Disposition: form-data; name=""content""

I would like to share some tips and patterns I've learned while working with async JS.
------Boundary7xUbZz17pIp7Yf9v
Content-Disposition: form-data; name=""tags""

javascript,async,promises,patterns
------Boundary7xUbZz17pIp7Yf9v--","benign"
"POST /contact-us/form HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.82.0
Accept: */*
Content-Type: application/x-www-form-urlencoded
Content-Length: 112
Referer: https://api.cloud-data-services.ai/contact-us
Cookie: session=787fb533ce239b58ac30aadc678c942f
Connection: keep-alive

name=Anna+Kowalski&email=anna.kowalski%40mailcity.co&subject=Technical+Inquiry&message=Good+day%2C+can+you+provide+more+details+about+the+API+rate+limits%3F","benign"
"POST /voters/submit HTTP/1.1
Host: urban-opinion-survey.ai
Content-Type: application/x-www-form-urlencoded
Content-Length: 25
User-Agent: Python-urllib/3.11
Accept-Encoding: gzip, deflate
Content-Language: en-US
Accept: application/json
Connection: keep-alive
Cookie: session_token=5f4d2a9c7b8e6f1d3c4a

poll_id=45&vote_option=agree","benign"
"GET /api/v4/devices/98f7a35d12 HTTP/1.1
Host: smart-home-grid.io
Accept: application/json
Authorization: Bearer 57da9bcb1fa8411db9cf9910e32c12f5
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:109.0) Gecko/20100101 Firefox/115.0
Accept-Language: en-US,en;q=0.8
Connection: keep-alive","benign"
"GET /v1/account/profile HTTP/1.1
Host: api.secure-trade-net.io
X-Api-Token: 7bA9fXz3p24KTrqHS1RVdC0mJWI5LyoN
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36
Connection: keep-alive","benign"
"GET /files/../images/logo.png HTTP/1.1
Host: fine-dining-experiences.info
Connection: keep-alive
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Accept-Language: en-US,en;q=0.8,fr;q=0.6
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_6_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15
Referer: https://fine-dining-experiences.info/menu/seasons/summer","benign"
"POST /media/user/upload HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:115.0) Gecko/20100101 Firefox/115.0
Content-Type: multipart/form-data; boundary=----BoundaryF13ac6ff8bd1
Origin: https://api.cloud-data-services.ai
Referer: https://api.cloud-data-services.ai/dashboard
Cookie: sessionid=6a6078d5e0142b12f85bd8c8b5685670; preferences=lang=en-US; theme=dark
Content-Length: 327
Connection: keep-alive

------BoundaryF13ac6ff8bd1
Content-Disposition: form-data; name=""album_id""

9987
------BoundaryF13ac6ff8bd1
Content-Disposition: form-data; name=""caption""

Nature photography contest entry
------BoundaryF13ac6ff8bd1
Content-Disposition: form-data; name=""image_file""; filename=""waterfall_view.jpg""
Content-Type: image/jpeg

(simulated binary image data)
------BoundaryF13ac6ff8bd1--","benign"
"DELETE /api/v3/devices/9f8d72dc HTTP/1.1
Host: iot-device-network.ai
Authorization: Bearer ya29.a0AfH6SMC1ZzQ5surVvr9LEysry7
User-Agent: curl/7.79.1
Accept: */*
Connection: close","benign"
"POST /avatar/update HTTP/1.1
Host: interactive-learning-platform.edu
User-Agent: Python-urllib/3.11
Accept-Encoding: identity
Content-Type: multipart/form-data; boundary=----LearningBoundary007
Content-Length: 351
Cookie: sessionid=al0jdbkzya48yq737
Connection: keep-alive

------LearningBoundary007
Content-Disposition: form-data; name=""image_file""; filename=""student_avatar.jpg""
Content-Type: image/jpeg

(simulated binary image data)
------LearningBoundary007
Content-Disposition: form-data; name=""caption""

Updated avatar for course profile
------LearningBoundary007--","benign"
"GET /robots.txt HTTP/1.1
Host: urban-data-visualizer.net
User-Agent: DataScoutBot/4.5
Accept-Encoding: br, gzip
Pragma: no-cache
Connection: close","benign"
"POST /backup/import HTTP/1.1
Host: cloud-backup-service.net
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Accept: */*
Content-Type: multipart/form-data; boundary=BoundaryBackupImport
Content-Length: 272
Connection: keep-alive

--BoundaryBackupImport
Content-Disposition: form-data; name=""upload""; filename=""backup_2024_06_01.zip""
Content-Type: application/zip

PK                    
--BoundaryBackupImport--","benign"
"POST /token HTTP/1.1
Host: secure-login-hub.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 155
Authorization: Basic c2VjdXJlTG9naW46M3NkYXR5N2Zqcw==
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:113.0) Gecko/20100101 Firefox/113.0
Accept: application/json
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive

grant_type=authorization_code&code=authcode123456789&client_id=secureLogin&client_secret=pXwbA3RD0nGYjWVU&redirect_uri=https%3A%2F%2Fsecure-login-hub.com%2Foauth%2Fredirect","benign"
"DELETE /api/v2/cart/items/890 HTTP/1.1
Host: shopping-cloud-platform.biz
Authorization: Bearer mF_9.B5f-4.1JqM
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 4a) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.160 Mobile Safari/537.36
Accept: application/json
Connection: Keep-Alive","benign"
"GET /news/today HTTP/1.1
Host: live-updates.ai
Accept: text/html,application/xhtml+xml
Cookie: news_viewer=7e8c45b32daedef4; session_id=5d9efb682027c1a2; fav_category=technology
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Connection: keep-alive","benign"
"GET /orders/history HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/json
Cookie: user_id=7483917; auth_sid=5e4d2f128f7856a3ba1c3ef40320aa65; currency=USD; last_order=8321
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G950F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Mobile Safari/537.36
Accept-Language: en-US,en;q=0.9","benign"
"GET /account/profile HTTP/1.1
Host: secure-user-portal.net
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Cookie: user_prefs_b64=eyJyZWFkTW9kZSI6dHJ1ZSwiZGFyawI6dHJ1ZX0=; auth_id=784abb32
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:111.0) Gecko/20100101 Firefox/111.0
Accept-Language: en-US,en;q=0.5
Connection: keep-alive","benign"
"POST /feedback/submit HTTP/1.1
Host: insights-user-feedback.io
Connection: keep-alive
Content-Type: application/x-www-form-urlencoded
Content-Length: 88
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9
Accept-Language: en-US,en;q=0.9
Referer: https://insights-user-feedback.io/feedback/form

username=julia_m&comments=UGxlYXNlIHVwZGF0ZSB0aGUgc2VjdGlvbiBhcmNoaXRlY3R1cmUgaW4gdGhlIG5leHQgdXBkYXRlLg==&rating=5","benign"
"GET /static/v4/icons/user_avatar.png HTTP/1.1
Host: storyhaven-digital.io
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: https://storyhaven-digital.io/dashboard
User-Agent: curl/7.86.0
Cache-Control: no-cache
Connection: close","benign"
"GET /robots.txt HTTP/1.1
Host: urban-datasuite.io
User-Agent: ResearchSpider/1.6 (+http://urban-datasuite.io/spider-info)
Accept: */*
DNT: 1
Referer: https://urban-datasuite.io/
Connection: keep-alive","benign"
"POST /support/ticket/create HTTP/1.1
Host: helpdesk-cloud-solutions.net
User-Agent: python-requests/2.31.0
Accept-Encoding: gzip, deflate
Accept: application/json
Content-Type: multipart/form-data; boundary=CloudHelpdeskFormBound
Connection: close
Content-Length: 315

--CloudHelpdeskFormBound
Content-Disposition: form-data; name=""user_id""

5029
--CloudHelpdeskFormBound
Content-Disposition: form-data; name=""issue_type""

Authentication
--CloudHelpdeskFormBound
Content-Disposition: form-data; name=""priority""

High
--CloudHelpdeskFormBound
Content-Disposition: form-data; name=""description""

Unable to login after password reset; please assist with account recovery process.
--CloudHelpdeskFormBound--","benign"
"POST /submit/records HTTP/1.1
Host: finance-reports-data.info
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
Accept: text/plain,application/json
Content-Type: text/csv
Content-Length: 88
Pragma: no-cache
Connection: keep-alive
Cookie: fr_user_token=yt8231jh23kda12j3h12

department,quarter,revenue
Sales,Q1,478900
Marketing,Q1,198400
Research,Q1,254000","benign"
